IO sources:  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v
rm -rf cocotb/sim_build/chip_top
TOPLEVEL=chip_top \
TOPLEVEL_LANG=verilog \
COCOTB_TEST_MODULES=chip_top_tb \
VERILOG_SOURCES="src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v" \
COMPILE_ARGS="-DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src" \
WAVES=1 \
SIM_BUILD=cocotb/sim_build/chip_top \
PYTHONPATH=cocotb \
make -f $(cocotb-config --makefiles)/Makefile.sim results.xml
make[1]: Entering directory '/mnt/c/Users/jason/Documents/microTheia'
mkdir -p cocotb/sim_build/chip_top
/usr/bin/iverilog -o cocotb/sim_build/chip_top/sim.vvp -s chip_top -g2012 -DSLOT_1X1 -I/mnt/c/Users/jason/Documents/microTheia/src -f cocotb/sim_build/chip_top/cmds.f -s cocotb_iverilog_dump  src/chip_top.sv src/chip_core.sv src/soc.sv src/spi_wrapper.sv src/control_fsm.sv src/evt2_decoder.sv src/gf180_sram_1r1w.sv src/input_fifo.sv src/selectable_debug.sv src/voxel_bin_core.sv src/voxel_binning.sv src/voxel_gesture_classifier.sv src/voxel_mac_engine.sv third_party/verilog_spi/spi_module.v third_party/verilog_spi/pos_edge_det.v third_party/verilog_spi/neg_edge_det.v ip/gf180mcu_ws_ip__id/vh/gf180mcu_ws_ip__id.v ip/gf180mcu_ws_ip__logo/vh/gf180mcu_ws_ip__logo.v  /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_fd_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_io/verilog/gf180mcu_ws_io.v /mnt/c/Users/jason/Documents/microTheia/gf180mcu/gf180mcuD/libs.ref/gf180mcu_fd_ip_sram/verilog/gf180mcu_fd_ip_sram__sram512x8m8wm1.v cocotb/sim_build/chip_top/cocotb_iverilog_dump.v
497851344.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_201800: done (200 words)
497851344.83ns INFO     cocotb.chip_top                      streamed 202000/345882 words …
498064170.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_202000: done (200 words)
498276997.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_202200: done (200 words)
498489823.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_202400: done (200 words)
498702649.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_202600: done (200 words)
498915475.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_202800: done (200 words)
499128301.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_203000: done (200 words)
499341127.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_203200: done (200 words)
499553953.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_203400: done (200 words)
499766779.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_203600: done (200 words)
499979606.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_203800: done (200 words)
499979606.03ns INFO     cocotb.chip_top                      streamed 204000/345882 words …
500192432.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_204000: done (200 words)
500405258.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_204200: done (200 words)
500618084.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_204400: done (200 words)
500830910.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_204600: done (200 words)
501043736.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_204800: done (200 words)
501256562.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_205000: done (200 words)
501469388.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_205200: done (200 words)
501682214.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_205400: done (200 words)
501895041.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_205600: done (200 words)
502107867.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_205800: done (200 words)
502107867.23ns INFO     cocotb.chip_top                      streamed 206000/345882 words …
502320693.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_206000: done (200 words)
502533519.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_206200: done (200 words)
502746345.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_206400: done (200 words)
502959171.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_206600: done (200 words)
503171997.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_206800: done (200 words)
503384823.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_207000: done (200 words)
503597650.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_207200: done (200 words)
503810476.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_207400: done (200 words)
504023302.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_207600: done (200 words)
504236128.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_207800: done (200 words)
504236128.43ns INFO     cocotb.chip_top                      streamed 208000/345882 words …
504448954.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_208000: done (200 words)
504661780.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_208200: done (200 words)
504874606.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_208400: done (200 words)
505087432.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_208600: done (200 words)
505300259.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_208800: done (200 words)
505513085.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_209000: done (200 words)
505725911.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_209200: done (200 words)
505938737.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_209400: done (200 words)
506151563.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_209600: done (200 words)
506364389.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_209800: done (200 words)
506364389.63ns INFO     cocotb.chip_top                      streamed 210000/345882 words …
506577215.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_210000: done (200 words)
506790041.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_210200: done (200 words)
507002867.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_210400: done (200 words)
507215694.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_210600: done (200 words)
507428520.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_210800: done (200 words)
507641346.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_211000: done (200 words)
507854172.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_211200: done (200 words)
508066998.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_211400: done (200 words)
508279824.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_211600: done (200 words)
508492650.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_211800: done (200 words)
508492650.83ns INFO     cocotb.chip_top                      streamed 212000/345882 words …
508705476.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_212000: done (200 words)
508918303.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_212200: done (200 words)
509131129.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_212400: done (200 words)
509343955.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_212600: done (200 words)
509556781.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_212800: done (200 words)
509769607.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_213000: done (200 words)
509982433.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_213200: done (200 words)
510195259.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_213400: done (200 words)
510408085.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_213600: done (200 words)
510620912.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_213800: done (200 words)
510620912.03ns INFO     cocotb.chip_top                      streamed 214000/345882 words …
510833738.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_214000: done (200 words)
511046564.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_214200: done (200 words)
511259390.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_214400: done (200 words)
511472216.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_214600: done (200 words)
511685042.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_214800: done (200 words)
511897868.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_215000: done (200 words)
512110694.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_215200: done (200 words)
512323520.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_215400: done (200 words)
512536347.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_215600: done (200 words)
512749173.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_215800: done (200 words)
512749173.23ns INFO     cocotb.chip_top                      streamed 216000/345882 words …
512961999.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_216000: done (200 words)
513174825.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_216200: done (200 words)
513387651.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_216400: done (200 words)
513600477.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_216600: done (200 words)
513813303.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_216800: done (200 words)
514026129.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_217000: done (200 words)
514238956.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_217200: done (200 words)
514451782.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_217400: done (200 words)
514664608.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_217600: done (200 words)
514877434.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_217800: done (200 words)
514877434.43ns INFO     cocotb.chip_top                      streamed 218000/345882 words …
515090260.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_218000: done (200 words)
515303086.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_218200: done (200 words)
515515912.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_218400: done (200 words)
515728738.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_218600: done (200 words)
515941565.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_218800: done (200 words)
516154391.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_219000: done (200 words)
516367217.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_219200: done (200 words)
516580043.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_219400: done (200 words)
516792869.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_219600: done (200 words)
517005695.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_219800: done (200 words)
517005695.63ns INFO     cocotb.chip_top                      streamed 220000/345882 words …
517218521.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_220000: done (200 words)
517431347.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_220200: done (200 words)
517644173.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_220400: done (200 words)
517857000.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_220600: done (200 words)
518069826.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_220800: done (200 words)
518282652.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_221000: done (200 words)
518495478.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_221200: done (200 words)
518708304.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_221400: done (200 words)
518921130.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_221600: done (200 words)
519133956.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_221800: done (200 words)
519133956.83ns INFO     cocotb.chip_top                      streamed 222000/345882 words …
519346782.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_222000: done (200 words)
519559609.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_222200: done (200 words)
519772435.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_222400: done (200 words)
519985261.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_222600: done (200 words)
520198087.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_222800: done (200 words)
520410913.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_223000: done (200 words)
520623739.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_223200: done (200 words)
520836565.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_223400: done (200 words)
521049391.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_223600: done (200 words)
521262218.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_223800: done (200 words)
521262218.03ns INFO     cocotb.chip_top                      streamed 224000/345882 words …
521475044.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_224000: done (200 words)
521687870.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_224200: done (200 words)
521900696.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_224400: done (200 words)
522113522.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_224600: done (200 words)
522326348.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_224800: done (200 words)
522539174.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_225000: done (200 words)
522752000.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_225200: done (200 words)
522964826.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_225400: done (200 words)
523177653.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_225600: done (200 words)
523390479.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_225800: done (200 words)
523390479.23ns INFO     cocotb.chip_top                      streamed 226000/345882 words …
523603305.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_226000: done (200 words)
523816131.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_226200: done (200 words)
524028957.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_226400: done (200 words)
524241783.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_226600: done (200 words)
524454609.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_226800: done (200 words)
524667435.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_227000: done (200 words)
524880262.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_227200: done (200 words)
525093088.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_227400: done (200 words)
525305914.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_227600: done (200 words)
525518740.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_227800: done (200 words)
525518740.43ns INFO     cocotb.chip_top                      streamed 228000/345882 words …
525731566.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_228000: done (200 words)
525944392.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_228200: done (200 words)
526157218.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_228400: done (200 words)
526370044.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_228600: done (200 words)
526582871.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_228800: done (200 words)
526795697.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_229000: done (200 words)
527008523.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_229200: done (200 words)
527221349.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_229400: done (200 words)
527434175.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_229600: done (200 words)
527647001.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_229800: done (200 words)
527647001.63ns INFO     cocotb.chip_top                      streamed 230000/345882 words …
527859827.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_230000: done (200 words)
528072653.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_230200: done (200 words)
528285479.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_230400: done (200 words)
528498306.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_230600: done (200 words)
528711132.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_230800: done (200 words)
528923958.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_231000: done (200 words)
529136784.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_231200: done (200 words)
529349610.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_231400: done (200 words)
529562436.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_231600: done (200 words)
529775262.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_231800: done (200 words)
529775262.83ns INFO     cocotb.chip_top                      streamed 232000/345882 words …
529988088.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_232000: done (200 words)
530200915.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_232200: done (200 words)
530413741.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_232400: done (200 words)
530626567.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_232600: done (200 words)
530839393.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_232800: done (200 words)
531052219.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_233000: done (200 words)
531265045.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_233200: done (200 words)
531477871.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_233400: done (200 words)
531690697.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_233600: done (200 words)
531903524.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_233800: done (200 words)
531903524.03ns INFO     cocotb.chip_top                      streamed 234000/345882 words …
532116350.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_234000: done (200 words)
532329176.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_234200: done (200 words)
532542002.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_234400: done (200 words)
532754828.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_234600: done (200 words)
532967654.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_234800: done (200 words)
533180480.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_235000: done (200 words)
533393306.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_235200: done (200 words)
533606132.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_235400: done (200 words)
533818959.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_235600: done (200 words)
534031785.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_235800: done (200 words)
534031785.23ns INFO     cocotb.chip_top                      streamed 236000/345882 words …
534244611.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_236000: done (200 words)
534457437.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_236200: done (200 words)
534670263.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_236400: done (200 words)
534883089.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_236600: done (200 words)
535095915.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_236800: done (200 words)
535308741.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_237000: done (200 words)
535521568.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_237200: done (200 words)
535734394.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_237400: done (200 words)
535947220.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_237600: done (200 words)
536160046.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_237800: done (200 words)
536160046.43ns INFO     cocotb.chip_top                      streamed 238000/345882 words …
536372872.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_238000: done (200 words)
536585698.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_238200: done (200 words)
536798524.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_238400: done (200 words)
537011350.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_238600: done (200 words)
537224177.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_238800: done (200 words)
537437003.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_239000: done (200 words)
537649829.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_239200: done (200 words)
537862655.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_239400: done (200 words)
538075481.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_239600: done (200 words)
538288307.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_239800: done (200 words)
538288307.63ns INFO     cocotb.chip_top                      streamed 240000/345882 words …
538501133.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_240000: done (200 words)
538713959.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_240200: done (200 words)
538926785.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_240400: done (200 words)
539139612.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_240600: done (200 words)
539352438.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_240800: done (200 words)
539565264.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_241000: done (200 words)
539778090.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_241200: done (200 words)
539990916.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_241400: done (200 words)
540203742.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_241600: done (200 words)
540416568.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_241800: done (200 words)
540416568.83ns INFO     cocotb.chip_top                      streamed 242000/345882 words …
540629394.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_242000: done (200 words)
540842221.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_242200: done (200 words)
541055047.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_242400: done (200 words)
541267873.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_242600: done (200 words)
541480699.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_242800: done (200 words)
541693525.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_243000: done (200 words)
541906351.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_243200: done (200 words)
542119177.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_243400: done (200 words)
542332003.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_243600: done (200 words)
542544830.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_243800: done (200 words)
542544830.03ns INFO     cocotb.chip_top                      streamed 244000/345882 words …
542757656.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_244000: done (200 words)
542970482.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_244200: done (200 words)
543183308.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_244400: done (200 words)
543396134.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_244600: done (200 words)
543608960.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_244800: done (200 words)
543821786.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_245000: done (200 words)
544034612.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_245200: done (200 words)
544247438.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_245400: done (200 words)
544460265.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_245600: done (200 words)
544673091.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_245800: done (200 words)
544673091.23ns INFO     cocotb.chip_top                      streamed 246000/345882 words …
544885917.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_246000: done (200 words)
545098743.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_246200: done (200 words)
545311569.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_246400: done (200 words)
545524395.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_246600: done (200 words)
545737221.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_246800: done (200 words)
545950047.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_247000: done (200 words)
546162874.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_247200: done (200 words)
546375700.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_247400: done (200 words)
546588526.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_247600: done (200 words)
546801352.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_247800: done (200 words)
546801352.43ns INFO     cocotb.chip_top                      streamed 248000/345882 words …
547014178.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_248000: done (200 words)
547227004.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_248200: done (200 words)
547439830.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_248400: done (200 words)
547652656.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_248600: done (200 words)
547865483.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_248800: done (200 words)
548078309.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_249000: done (200 words)
548291135.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_249200: done (200 words)
548503961.39ns INFO     cocotb.chip_top                    wave_left_sun_test1_249400: done (200 words)
548716787.51ns INFO     cocotb.chip_top                    wave_left_sun_test1_249600: done (200 words)
548929613.63ns INFO     cocotb.chip_top                    wave_left_sun_test1_249800: done (200 words)
548929613.63ns INFO     cocotb.chip_top                      streamed 250000/345882 words …
549142439.75ns INFO     cocotb.chip_top                    wave_left_sun_test1_250000: done (200 words)
549355265.87ns INFO     cocotb.chip_top                    wave_left_sun_test1_250200: done (200 words)
549568091.99ns INFO     cocotb.chip_top                    wave_left_sun_test1_250400: done (200 words)
549780918.11ns INFO     cocotb.chip_top                    wave_left_sun_test1_250600: done (200 words)
549993744.23ns INFO     cocotb.chip_top                    wave_left_sun_test1_250800: done (200 words)
550206570.35ns INFO     cocotb.chip_top                    wave_left_sun_test1_251000: done (200 words)
550419396.47ns INFO     cocotb.chip_top                    wave_left_sun_test1_251200: done (200 words)
550632222.59ns INFO     cocotb.chip_top                    wave_left_sun_test1_251400: done (200 words)
550845048.71ns INFO     cocotb.chip_top                    wave_left_sun_test1_251600: done (200 words)
551057874.83ns INFO     cocotb.chip_top                    wave_left_sun_test1_251800: done (200 words)
551057874.83ns INFO     cocotb.chip_top                      streamed 252000/345882 words …
551270700.95ns INFO     cocotb.chip_top                    wave_left_sun_test1_252000: done (200 words)
551483527.07ns INFO     cocotb.chip_top                    wave_left_sun_test1_252200: done (200 words)
551696353.19ns INFO     cocotb.chip_top                    wave_left_sun_test1_252400: done (200 words)
551909179.31ns INFO     cocotb.chip_top                    wave_left_sun_test1_252600: done (200 words)
552122005.43ns INFO     cocotb.chip_top                    wave_left_sun_test1_252800: done (200 words)
552334831.55ns INFO     cocotb.chip_top                    wave_left_sun_test1_253000: done (200 words)
552547657.67ns INFO     cocotb.chip_top                    wave_left_sun_test1_253200: done (200 words)
552760483.79ns INFO     cocotb.chip_top                    wave_left_sun_test1_253400: done (200 words)
552973309.91ns INFO     cocotb.chip_top                    wave_left_sun_test1_253600: done (200 words)
553186136.03ns INFO     cocotb.chip_top                    wave_left_sun_test1_253800: done (200 words)
553186136.03ns INFO     cocotb.chip_top                      streamed 254000/345882 words …
553398962.15ns INFO     cocotb.chip_top                    wave_left_sun_test1_254000: done (200 words)
553611788.27ns INFO     cocotb.chip_top                    wave_left_sun_test1_254200: done (200 words)
